,Laporan Anggota Perpustakaan,,,,,,
,,Sekolah Uhnuy Tech Development,,,,,
ID,Nama,,Email,Telepon,Jenis Kelamin,Tanggal ,
AGT2310001,Nama0001,,email35sadasd@example.com,081234567,Laki - laki,2009-08-22,
AGT2310002,Nama9,,email37@example.com,08123456785,Laki - laki,2021-03-20,
AGT2310003,Nama49,,email2@example.com,081234567815,Laki - laki,2007-12-01,
AGT2310004,Nama27,,email30@example.com,081234567818,Laki - laki,1971-03-06,
AGT2310005,Nama3,,email9@example.com,081234567837,Laki - laki,1994-11-16,
AGT2310006,Nama45,,email3@example.com,081234567832,Perempuan,2016-03-18,
AGT2310007,Nama20,,email23@example.com,08123456783,Perempuan,1993-02-24,
AGT2310008,Nama19,,email29@example.com,081234567837,Perempuan,1998-08-28,
AGT2310009,Nama40,,email20@example.com,081234567830,Perempuan,1979-12-08,
AGT2310010,Nama27,,email5@example.com,081234567843,Perempuan,1991-12-03,
AGT2310011,Nama2,,email49@example.com,081234567837,Perempuan,1991-12-30,
AGT2310012,Nama44,,email8@example.com,08123456786,Laki - laki,1980-09-26,
AGT2310013,Nama34,,email39@example.com,081234567842,Perempuan,2002-09-16,
AGT2310014,Nama28,,email48@example.com,08123456784,Perempuan,1993-01-14,
AGT2310015,Nama27,,email18@example.com,081234567811,Laki - laki,1992-12-08,
AGT2310016,Nama3,,email50@example.com,081234567843,Laki - laki,2001-06-07,
AGT2310017,Nama11,,email16@example.com,081234567847,Perempuan,2019-12-27,
AGT2310018,Nama17,,email47@example.com,081234567832,Laki - laki,2023-02-10,
AGT2310019,Nama37,,email39@example.com,081234567831,Perempuan,2014-02-16,
AGT2310020,Nama44,,email46@example.com,081234567847,Perempuan,2022-03-08,
AGT2310021,Nama46,,email36@example.com,081234567840,Perempuan,2013-07-31,
AGT2310022,Nama24,,email1@example.com,081234567831,Laki - laki,1988-06-02,
AGT2310023,Nama29,,email44@example.com,081234567832,Perempuan,2012-06-19,
AGT2310024,Nama14,,email4@example.com,081234567826,Laki - laki,1976-10-06,
AGT2310025,Nama32,,email40@example.com,08123456782,Perempuan,2013-02-27,
AGT2310026,Nama32,,email38@example.com,081234567846,Laki - laki,1997-11-04,
AGT2310027,Nama41,,email28@example.com,081234567816,Perempuan,1996-12-30,
AGT2310028,Nama41,,email31@example.com,081234567830,Laki - laki,2007-07-28,
AGT2310029,Nama9,,email41@example.com,081234567826,Laki - laki,1982-11-15,
AGT2310030,Nama36,,email42@example.com,08123456782,Perempuan,1971-10-04,
AGT2310031,Nama16,,email22@example.com,081234567811,Perempuan,1979-09-07,
AGT2310032,Nama31,,email26@example.com,081234567836,Laki - laki,1972-09-12,
AGT2310033,Nama7,,email27@example.com,081234567813,Perempuan,2006-11-08,
Sunday 09 June 2024,,,,,,, 2
ID,Nama,Email,Telepon,Jenis Kelamin,Tanggal ,
AGT2310034,Nama15,email24@example.com,081234567823,Perempuan,2008-12-30,
AGT2310035,Nama7,email28@example.com,081234567819,Laki - laki,2019-06-25,
AGT2310036,Nama45,email39@example.com,081234567811,Perempuan,2011-05-21,
AGT2310037,Nama39,email28@example.com,081234567822,Laki - laki,1979-12-29,
AGT2310038,Nama23,email33@example.com,081234567849,Perempuan,1998-06-06,
AGT2310039,Nama47,email6@example.com,081234567837,Laki - laki,1992-05-13,
AGT2310040,Nama5,email12@example.com,081234567843,Perempuan,1983-03-28,
AGT2310041,Nama28,email50@example.com,081234567817,Perempuan,1988-02-26,
AGT2310042,Nama34,email18@example.com,081234567838,Perempuan,1982-11-12,
AGT2310043,Nama5,email36@example.com,081234567816,Laki - laki,2024-01-26,
AGT2310044,Nama41,email3@example.com,081234567842,Perempuan,1990-12-02,
AGT2310045,Nama1,email44@example.com,081234567818,Laki - laki,2000-12-01,
AGT2310046,Nama23,email31@example.com,081234567832,Laki - laki,2024-08-06,
AGT2310047,Nama42,email10@example.com,081234567824,Perempuan,1994-09-06,
AGT2310048,Nama47,email16@example.com,081234567837,Perempuan,1999-12-16,
AGT2310049,Nama25,email40@example.com,081234567826,Laki - laki,1994-04-25,
AGT2312001,Teguh Julianto,[email],0896,Laki - laki,2023-12-31,
Sunday 09 June 2024,,,,,, 2
